name,info,map
Ashley Creek Drainage,"Ashley Creek Drainage is divided into Dry Fork Creek, South Fork and North Fork. There are over 70 lakes in the Ashley Creek Drainage of which 27 hold natural reproducing trout populations, including brook, cutthroat and a few rainbows.

There are three trailheads into Ashley Creek Drainage. The Dry Fork access found at the Paradise Park Reservoir camground, Ashley Twins Reservoir and a final access 1/2 mile west of Hacking Lake.

Ashley Twins Reservoir serves as the starting point to reach lakes in the South Fork of Ashley Creek. There is 5.5 mil road (accessible by 4×4) from Red Cloud Loop that will take you to Ashley Twins Reservoir.

To reach Hacking Lake there is a road accessible at the Trout Creek Guard Station and runs west 7 miles. 1/2 mile west of Hacking Lake there is a trailhead that provides access to Lakeshore Basion (South Fork of Ashley Creek).",drainages/ashley-creek-drainage.jpg
Bear River Drainage,"The Bear River Drainage is the largest drainage in the Uintas. It is located in the northwestern extremity of the Uinta range. Most of the drainage area is rugged with a few narrow drainage basins in the east and timbered ridges to the west.

The drainage include 6 major tributary systems including the West Fork, Hayden Fork, Main Fork, Stillwater Fork, East Fork and the Mill Creek Drainage. The West Fork and Mill Creek areas are not open to public access. The drainage has 38 lakes, a reservoir, and several small lakes. Most lakes contain populations of brook or cutthroat trout. A few lakes are stocked with rainbow trout.

The Bear River Drainage is accessible via the Mirror Lake Highway (U-150) east and north of city of Kamas, Utah and south of Evanston, Wyoming. Other access points include Forest Service routes includinge Whitney, Gold Hill, Stillwater, North Slope, East Fork and Mill Creek Roads. Backcountry access areas include the Christmas Meadows and East Fork-Bear River Trailheads and Ruth Lake and Whiskey Creek Trail turnouts on U-150.

A few of the lakes in the Bear River Drainage are accessible by road, but the majority are remote and accessibe only by trail. The most popular access trails include the Bear River-Smiths Fork Trail, the Main Fork Stillwater Trail, the Ruth Lake Trail, the Boundary Creek Trail, the Stillwater Trail, the East Fork Bear River Trail, the Kermsuh Lake Trail, the Amethyst Lake Trail, the Left Hand Fork Trail, and the Whiskey Creek Trail. Each of these trail systems is identified by a Forest Service trail number.

The most popular fishing lakes in the drainage are Ruth, Bourbon, Lyrn, Teal, Beaver and Whitney Reservoir. If you're seeking solitude, these are the lakes you'll want to avoid.",drainages/bear-river-drainage.jpg
Beaver Creek Drainage,"Beaver Creek Drainage is a remote area located on the north slope of the Uinta Mountain Range approximately 10 miles south of Lonetree, Wyoming. It is characterized by apline basins, timbered ridges and several small lakes. The basin comprises the West Fork, Middle Fork and East Fork drainage systems.

Given its remoteness, fishing pressure is low. Anglers rarely make the effort to visit and fish Beaver Creek's backcountry lakes. If you want to catch trout, and are looking for a little solitude, Beaver Creek Drainage is a great place to plan a fishing adventure.

Bearver Creek Drainage is home to 40 lakes, one large reservoir and a various small ponds. Only 12 of these bodies of water have fish populations. Brookies and cutthroats are the most common catches. If you want to target rainbows, visit Hoop Lake in the East Fork Drainage. Most trout populations are naturally reproducing. Aerial stockings of fingerlings are scheduled every few years as required to maintain trout populations.

The easiest way to access Beaver Creek Drainage is via the Hole in the Rock Road for Lontree, Wyoming and the North Slope Road accessible from Henry Fork Drainage or Burnt Fork Drainage. There are three trails that provide acess to Beaver Creek wilderness area. These include the West Fork Beaver Trail (accessible from West Fork Road), the Thompson Peak Trails (accessible from the Hoop Lake Trailhead), and the Middle Fork Beaver Trail (accessible from Georges Park Trailhead).",drainages/beaver-creek-drainage.jpg
Blacks Fork Drainage,"Blacks Fork Drainage is located on the north slope of the Uintas. It is composed of 4 tributaries, including West Fork, Middle Fork, East Fork and Little East Fork. Blacks Fork Drainage is a rugged alpine tundra composed of narrow river valleys.

There are 33 lakes, 3 reservoirs and over 100 smaller (smaller than 2 acre) ponds located throughout the 4 tributaries. You'll find trout in about half of these waters.

Blacks Fork Drainage is about 15 miles south of U-150 on North Slope Road and 18 miles southwest of Robertson, Wyoming. There are several trails that provide access to back country wilderness areas in the drainage. These include Bear River-Smith Fork Trail, the East Fork Blacks Fork Trail, the West Fork Blacks Fork Trail, the Little East Fork Blacks Fork Trail and the Middle Fork Blacks Fork Trail.

If you're looking for peace and solitude, it doesn't get any better than Blacks Fork Drainage. Most fishing lakes are located some distance from the road and accessible by foot. Only 5 of the lakes can be reached directly by road or trail. Fishing pressure is low in this drainage.

The most popular catches in the Blacks Fork Basin are brook and cutthroat trout. Most trout populations reproduce naturally. Brook and cutthroat populations are augmented periodically by aerial stocking. In the Lyman Lakes, where fishig pressure is higher, brook trout are stocked regularly, as are rainbows. A few lakes offer the possibility of tiger trout and graylings.

If you plan on doing much fishing in the Blacks Fork Drainage, make sure to carefully plan your trip ahead of time. The terrain is rugged, lakes are remote, and there is a bit of distance between fishable waters.",drainages/blacks-fork-drainage.jpg
Burnt Fork Drainage,"The Burnt Fork Drainage is located south of Hoop Lake directly west of the Sheep/Carter Creek Drainage in the northern Uintas. This is a relatively small drainage with only 15 sizable lakes and 100 smaller ponds under 2 acres in size. All but a few of the lakes support trout populations.

There is a dirt road from Lonetree, Wyoming that provides direct access to the Burnt Fork drainage. The road runs south to Hoop Lake which is the main access point for the drainage. The Burnt Fork drainage can also be access on its east end from Spirit Lake (in the Sheep/Carter drainage). The most popular lakes in the drainage are found in the Kabell Lake and Island Lakes region. The Island Lakes region also provides access to the Upper Uinta drainage by way of a pass over the Uinta divide.

The most abundant fish species in the Burnt Fork drainage is cutthroat trout. Many of the lakes also contain brook trout. Over half of the lakes contain both species.",drainages/burnt-fork-drainage.jpg
Dry Gulch Drainage,"Dry Gulch is located between the Uinta River and Swift Creek Drainages, approximately 15 miles northeast of the city of Altamont, Utah. It is a relatively small drainage composed of the Heller and Crow basins.

The Heller Basin has 1 reservoir, 3 lakes and just over 30 small ponds. The reservoir and the lakes are the only managed fisheries, but you may also find fish in some of the ponds. The terrain is not as rugged as other drainages in the Uinta range. It is characterized by talus ridges covered by conifer pines and narrow damp meadows. Heller basin is accessed via Dry Gulch Rd (No.122) north of Altamont near the boundary dividing the U.S. Forest Service and Indian Reservation.

Crow basin is long and narrow surrounded by steep rock walls. The floor of the basin is composed of meadows and rigdes covered in conifers. There are 11 lakes that are bigger than 2 acres and several smaller ponds. Not all the lakes are stocked with trout and fishing can be hit or miss. The basin is accessed via the Timothy Creek jeep trail (no.120) located north of Altamont or Neola about 2 miles west of the Dry Gulch turnoff. From there travel 6 miles along Timothy Creek Road to Jackson Park which borders Crow Basin.

Crow Basin can also be accessed from Heller Basin. Follow the Lily Pad lakes trail northwest from Heller Basin over the Flat Top Mountain into Crow Basin. The Crow Basin receives relatively low fishing pressure compared to Heller Basin due to its inaccessibility.",drainages/dry-gulch-drainage.jpg
Duchesne River Drainage,"The Duchesne River Drainage is one of the more popular areas to fish in the Uinta Mountains. The drainage has 62 natural lakes with over half of these lakes supporting healthy trout populations. This area is also popular among hikers. It is characterized by wide basins with gentle sloping ridges covered with conifers.

The best access for anglers is via U-150 east of Kamas, UT or Hwy 35 just north of the city of Hanna. The drainage can also be accessed using the Murdock Basin and Iron Mine Mountain Timber roads. Another reason for the basin's popularity is that 15 of the best fishing lakes are directly accessible by vehicle and the remaining lakes can be reached using well-maintained hiking trails.

Most visitors to the Duchesne River Drainage access the area using the Highline and Mirror Lake trailheads just off U-150 or via the Grandview and Sawmill Flat trailheads on Highway 35. The Highline trail is the major inland route providing access to Naturalist Basin and Packard Lake Trail. If you want to access the lakes along the eastern rim of the drainage, such as Sonny, Farney and Marshall, take the Grandaddy Trail from the trailhead.

Lesser traveled access routes into the Duchesne River Drainage include the Olga Lake Trail, East Fork Trail, Skinner Duchesne River Trail, Cutoff Trail, Mirror Lake Trail, Pinto Lake Trail, Blue Lake Trail and Fehr Lake Trail.

The lakes along the Mirror Lake Highway Corridor receive the most fishing pressure of any lakes in the basin. Popularity of these lakes is driven by great fishing and amenities. Moosehorn Lake, Mirror Lake, Butterfly Lakes and Scout Lake offer well-maintained campgrounds, restrooms an picnic facilities. Jordan Lake in the Naturalist Basin recieves the highest fishing pressure and activity. If you're looking for solitude, it's recommended to visit of one of the many other basins in the Uintas.

You'll find both brook trout and cutthroats throughout the drainage, but brookies are by far the more abundant species. Rainbow trout can be found in a few of the larger stocked lakes including Mirror Lake, Moosehorn Lake, Pass Lake and Butterfly Lakes. If you're interested in hooking an Arctic grayling, hit Carolyn Lake.",drainages/duchesne-river-drainage.jpg
Henrys Fork Drainage,"The Henry Forks Drainage is a relative small drainage located 25 miles south of Mountain View, Wyoming on the north slope of the Uinta Mountains. It is charactized by narrow river valleys, wide timbered slopes, sparse alpine tundra, and tundra-covered plateaus.

The drainage has over 50 lakes and several small ponds under an acre in size. About 40% of the lakes in the Henry Fork Drainage have substantial fish populations. About a third of the fishing lakes in the drainage experience fairly high fishing pressure. If you're looking for more solitude, fish some of the more remote lakes in the basin. Cutthroats are the most popular trout species in Henrys Fork waters, but anglers also report catching brook trout.

Many of the lakes in this drainage receive periodic aerial stockings of trout fingerlings.

The drainage is accessible from Mountain View or Lonetree, Wyoming via well-maintained Forest Service roads. The Henry Fork Trail provides access to most of the lakes in the backcountry. This trail begins at the Henry Fork Trailhead and runs south over Gunsight Pass into the Uinta River Drainage. Smiths Fork Drainage to the west and Beaver Creek Drainage to the east also provide access Henrys Fork Drainage via the interbasin Highline Trail. The interbasin Highline Trail (""Basin Trail"") provides access to many of the good fishing lakes along the western end of the Henrys Fork Drainage.",drainages/henrys-fork-drainage.jpg
Lake Fork Drainage,"The Lake Fork Drainage is located on the south slope of the Uinta Mountain Range. It is subdivided into three tributaries: Lake Fork, Brown Duck, and Fish. All three of these tributaries flow into Moon Lake.

The main access to Lake Fork Drainage starts 15 miles north of Mountain Home, Utah at Moon Lake. The two major routes into the drainage are Brown Duck and Lake Fork trails. Brown Duck Trail runs 7 miles from Moon Lake into Brown Duck Basin. From there is splits into two trails that lead to Rock Creek Drainage (to the west) and north to Clements Reservoir and East Basin. The Lake Fork Trail runs north from Moon Lake along the main creek until it reaches Ottoson Basin, the Oweep Creek area, and Lambert Meadows. Both the Brown Duck and Lake Fork trails are well maintained.

Lake Fork Drainage has over 90 ponds and lakes—mostly located on the the thick timbered plateaus along the west end. Several of the lakes are over 20 miles from the drainage's main access point at Moon Lake. Lake Fork drainage is also home to Crater Lake, the deepest natural lake in the Uintas.

Some of most popular fishing destinations for anglers include Brown Duck Basin, the Clements Reservoir area and the Atwine Lakes area. Each of these destinations is within 7-11 miles of the main trailhead at Moon Lake. Fishing pressure is at its highest over the July 4th, 24th of July and Labor Day holidays. If you want solitude, peace, or quite, avoid these dates. All other lakes and basins receive low to moderate fishing pressure.

Roughly half of the lakes in the drainage provide abundant fish populations and fishing opportunities. The main game fish include brook and cutthroat trout, with a few rainbows and Arctic graylings mixed in. The most abundant trout populations are found in Crater, Atwine, and Porcupines lakes. Most of the larger streams provide excellent fly fishing for brook and cutthroat trout.",drainages/lake-fork-drainage.jpg
Provo River Drainage,"The Provo River Drainage along the western end of the Uinta Mountain Range is characterized by wide drainage basins, dome-like mountain peaks and timbered ridges. There about 80 lakes and 150 smaller (2 acre) ponds located in the drainage. About 70% of the lakes in the Provo River Drainage offer productive fishing. The majority of lakes are located north west of Mirror Lake Highway (U-150) beginning near the city of Kamas, Utah.

Most fishing in the Provo Drainage occurs along the Mirror Lake Highway corridor. Trail, Lily and Lost lakes are three of the most popular camping lakes and have heavy fishing pressure. Lakes along the popular Lakes Country Trail also experience high fishing pressures. For solitude you're required to fish the remote lake basins an backcountry waters away from high traffic roads and trails.

The Crystal Lake Trailhead provides the main access to the most of the fishable backcountry lakes in the basin. Other access trails within the vecinity include Lake Country Trail, Notch Mountain Loop Trail, and Watson-Clyde Trail. The Watson-Clyde Trail is a bit challenging to locate and navigate. It begins at the northwestern end of Uppler Lily Lake near the Crystal Lake Trailhead. Other important access points for the Provo River Drainage include the Upper Setting and Bald Mountain trailheads which provide access to the Weber Basin lakes.

Together Mirror Lake Highway (U-150) and Forest Service Roads including Norway Flats Road, Spring Caynon Road, and Upper Setting Road provide access to the majority of the Provo River Drainage. Several (20) of the lakes in the drainage are directly accessible by vehicle and many more are accessible within a short walking distance from the road.

Brook trout are by far the most abundant gamefish in the Provo River Drainage and are found in most of the fishable lakes. Stocked cutthroats are also found throughout the drainage. A few of the more popular lakes adjacent to Mirror Lake Highway are stocked with rainbow trout. If you're interested in Arctic grayling, fish Weir and Marjories lakes.",drainages/provo-river-drainage.jpg
Rock Creek Drainage,"Rock Creek is one of the larger drainages in the Uinta Mountains. It is composed of several smaller drainage systems including the Squaw Basin, Central Basin, and Grandaddy Basin.

The major rivers in the Squaw Basin are the Squaw Basin Creek and East Fork of Rock Creek. The Central Basin is drained by Mainstream Rock Creek and Fall Creek. Rivers in the more popular Grandaddy Basin include Fish Creek and the West Fork of Rock Creek. A small forth basin, due south of Grandaddy Mountain, is drained by the South Fork of Rock Creek.

There are over 120 lakes and ponds located within the Rock Creek Drainage. Good fishing and panoramic views of rolling tundra and scenic timber landscapes draw anglers, hikers and adventure seekers to the drainage. Angling pressure in the Rock Creek Drainage is light to moderate at most fishable lakes.

Visitors can access the Rock Creek Drainage at the trailhead of Upper Stillwater. A main trail runs along Rock Creek up the central drainage basin. Trails split off the main trail following (1) the West Fork of Rock Creek and Fish Creek to Grandaddy Basin, (2) the East Fork of Rock Creek and Squaw Basin Creek to Squaw Basin and Rudolph Lake, and (3) Fall Creek to the eastern region of central basin. Grandaddy Basin can also be accessed from the Grandview transfer in Hades Canyon.

Fishing pressure and recreational activity is high in the Grandaddy Basin, Squaw Basin and Black Lake areas—with recreational use highest in the Grandaddy Basin. Lakes in the Rock Creek Drainage are home to populations of reproducing and stocked cutthroat and brook trout.",drainages/rock-creek-drainage.jpg
Sheep Creek Drainage,High alpine lakes in the Sheep Creek region,sheep-creek-drainage.jpg
Sheep/Carter Creek Drainages,"Sheep Creek and Carter Creek drainages are located on the north slope of the Uinta Mountain Range. These two drainages are often referred to as the Sheep/Carter Creek Drainage since they geographically are just one drainage system.

The Sheep/Carter Creek Drainage has over 60 lakes. Four of the more popular fishing lakes, Sheep Creek Lake, Browne Lake, Long Park Reservoir, and Spirit lake can be accessed by vehicle. About half of the lakes in the Sheep/Carter Creek Drainage provide abundant trout populations. In additional to 60 larger lakes, the drainage also supports nearly 300 smaller ponds and waterways.

There are a few access points to The Sheep/Carter Creek Drainage. A well-maintained dirt road accessible from Utah SR 44 provides direct access to trail heads at Browne Lake and Spirit Lake. The trail heads at Browne Lake in turn provide access to lakes in the Teepee Lakes area, Weyman Lakes Basin, and Lamb Lakes Basin. The trail heads originating at Spirit Lake lead to Daggett Lake, Weyman Lakes Basin, the Jesson/Tamarack lakes area, as well as several lakes at the eastern end of the Burnt Fork Drainage.

Lakes with the highest fishing pressure include Daggett Lake, the Jesson/Tamarack Lakes, and Teepee Lakes. These lakes are also the most accessible. Fishing pressure to Weyman Lakes Basin is moderate, and you'll find the lowest fishing pressure in the Lamb Lakes Basin. Lakes locate further from trailheads typically receive the least amount of fishing pressure.

Brook trout are the most abundant game fish found in the lakes within the Sheep/Carter Creek Drainage. Cutthroat are present but in fewer numbers than Brook trout. A few lakes contain rainbow trout and graylings.",drainages/sheep-creek-carter-creek-drainage.jpg
Smiths Fork Drainage,"The Smith Fork Drainage is situated near the center of the Uinta Mountains Range. It is characterized by narrow river valleys, sloping timbered plateaus and glacial cirques. Many visitors comment that it is one of the most beautiful of all basins within the Uintas.

The Smith Fork Drainage comprises two smaller drainages: West Fork Drainage and East Fork Drainage. The East Fork Drainage contains the majority of fishable lakes and waterways. In total, there are over 60 lakes, reservoirs and ponds in the East Fork Drainage alone. Many of these lakes contain fishable trout populations.

The most common gamefish found in the lakes and ponds of the Smiths Fork Drainage are brook and cutthroat trout. Many trout populations are naturally reproducing. Lakes with few natural trout populations receive periodic aerial stockings of fingerlings. Rainbow trout and graylings are also stocked in several of the lakes including Lower Red Castle, China and the more popular Bridger and Marsh Lakes.

Smiths Fork Drainage is accessible from Highway 410 and China Meadows Forest Service Road. It is also accessible from the North Slope Road east of Highway U-150. A few of the fishable lakes in the region are accessible by vehicle, but most are only accessible by trail.

Trails providing access to the wilderness areas of the drainage include (1) East Fork Smiths Fork Trail and (2) the West Fork Smiths Fork Trail. The East Fork Smiths Fork Trail is accessed at the China Meadows Trailhead. The West Fork Smiths Fork Trail is accessed at where the Mansfield Meadows Road ends. From the Black Fork Drainage, the Smith Fork Drainage can be accessed at the Cache Trailhead or from the Yellowstone Drainage at the Bald Mountain Smiths Fork Pass Trail. The lower portion of the drainage can be access via the interbais Highlinee Trail, Sargent Lae Trail and Big Meadows Trail.

Most of the fishable lakes and ponds in the Smith Fork Drainage receive light to moderate fishing pressure. Heaviest fishing pressure occurs at lakes that are most accessible including Marsh Lake, Bridger Lake and China Meadows Lake. You'll find moderate fishing pressure at Red Castle, Lower Red Castle, and Hessie Lakes.",drainages/smiths-fork-drainage.jpg
Swift Creek Drainage,"Compared to other drainages in the Uinta Mountains, Swift Creek Drainage is small and steep-sided. It is characterized by a rapidly flowing stream through its center and lakes that sit high above on timbered plateaus. It has 17 large lakes and several smaller ponds. Most of the fishable lakes are located in the Timothy Lakes Basin and Farmers Lake area.

Access to Swift Creek Drainage begins at the Swift Creek Campground about 15 miles north of Mountain Home, Utah. The main trail into the drainage is well maintained, but steep and rocky.

Fishing pressure is highest at Deer, White Miller, and East Timothy. Camping is best at White Miller, Lily, East Timothy, X-30 and Center Timothy. If you're traveling by horse, you'll find the best horse feed at White Miller, X-25, X-24 and East Timothy.",drainages/swift-creek-drainage.jpg
Uinta River Drainage,"The Uinta River Drainage is among the largest in the Uinta Mountain Range. It is comprised of seven major basins including Painter, Painter Lakes, Atwood, Krebs, Gilbert, Fox-crescent and Kidney Lakes, as well as several smaller basins. The seven basins are accessible by foot or horse.

The Uinta Canyon Trailhead and West Fork of the Whiterocks River drainage provide the main access to the Uinta River Drainage. The Uinta Canyon trail is located 21 miles north of Neola, Utah. It provides access to the western region of the Uinta River drainage. The West Fork of the Whiterocks River drainage is locate 25 miles north of Whiterocks, Utah. It provides access to the eastern region of the drainage.

The Uinta River Drainage has over 90 lakes and ponds. Over half of these lakes support productive trout fisheries. The most abundant fish species in the Uinta River Drainage are book and cutthroat trout. A few lakes also contain rainbow and golden trout. Streams and tributaries to the major lakes usually provide good trout fishing as well.

The heaviest fishing pressure is at Kidney lakes, Chain lakes, Fox-Cresent lakes and Atwood lakes. If you're looking for peace and quite, you'll want to avoid these lakes during the mid-summer months.",drainages/unita-river-drainage.jpg
Weber River Drainage,"The Weber River Drainage is located at the western end of the Uinta Mountain Range. There are roughly 60 lakes and 100 smaller ponds in the drainage. The area is characterized by timbered slopes and talus ridges.

The easiest way to access the Weber River Drainage is off Hwy 213 just east of the city of Oakley or Hwy U-150 just east of Kamas. Access points along Hwy 213 include the Erickson Basin Trailhead located near the Ledgefork Campground. There are also a couple good trails into the drainage that can be accessed along the Forest Service right-of-way road at Holiday Park. Much of the area around Holiday Park is privately own, so be curteous to property owners.

Some of the best access points to fishable lakes in the Weber River Drainage are accessed via the Upper Setting, Bald Mountain, Crystal Lake, and Weber River trailheads along U-150. These trails drop over the top into the drainage.

There are several lakes in the Weber River Drainage that are more remote and inaccessible. These lakes can be accessed via the Lofty Lake Loop Trail, Notch Mountain Loop Trail, Yellowpine Trail, and Smith-Morehouse Trail. When exploring the backcountry lakes in the Weber River Drainage makes sure to accurately map your course before arriving.

About sixty percent of the lakes in the Weber River Drainage have fishable populations of trout. Brook trout are the most likely catch, but cutthroat are also present. Fishing pressure for the lakes and ponds in the Weber Basin is light to moderate.

The best trout fishing lakes—and those with the heaviest fishing pressure—include Cuberant #4, Abes, Fish, Erickson, Dean, North, Round, Notch, Yellowpine, and Sand Lakes. If you're seeking solitude, fish elsewhere. If you want to try your hand at catching some Arctic grayling, fish Round and Sandy Lakes. You'll also find good trout fishing in some of the more remote streams throughout the drainage.",drainages/weber-river-drainage.jpg
White Rocks Drainage,"The Whiterocks Drainge is one of the largest basins in the Uinta Mountains. Of its 80 lakes and ponds, over half support abundant populations of brook and cutthroat trout. Fishing pressure varies throughout the basin. A few lakes are regularly fished by anglers, while others may remain untouched for several seasons.

Whiterocks Drainage is divided into two sub-drainages: the East Fork and West Fork. The West Fork Lakes region begins with Pole Creek Lake which is located 15 miles north of Whiterocks via a dirt road. The East Fork Lakes region begins at Paradise Park Reservoir which lies 20 miles north of LaPoint—and is also accessed by dirt road. Both Whiterocks and LaPoint can be reached by taking oiled road which runs north and east of Roosevelt, UT.",drainages/whiterocks-drainage.jpg
Yellowstone Drainage,"The Yellowstone River Drainage is centrally located within the Uinta Mountains. The majority of the drainage's lakes and ponds are located long its west end. There are few fishable lakes along the east end. The drainage is sub-divided into three basins. These include the Garfield, Swasey Hole, and Tungsten Lake group basins.

The yellowstone river flows through the glacial formed valleys while most of the drainage's lakes are located on the surrounding high mountain plateus. Like most of the drainages, the terrain in the Yellostone River Drainage is steep and rocky.

There are two routes into the Yellowstone River Drainage. These include (1) the Swift Creek trailhead at Swift Creek Campground and (2) the Hell's Canyon trailhead at the bottom of Long Park. The Swift Creek trailhead is located about 4 miles north of the U.S. Forest Service Guard Station on Yellowstone River Road. The Hell's Canyon trailhead is 7 miles up Hell's Canyon Road from the junction between Hell's Canyon Road and Yellowstone River Road. Both trails are well-maintained for foot and horse access.

Five Point Reservoir, Swasey Lake, Gem Lake, X-59 Lake and Spider Lake receive the most fishing pressure. The remaining lakes scattered throughout the drainage are much more inaccessible and receive little foot traffic or fishing pressure.

There are about 20 lakes in the Yellowstone River Drainage that are stocked periodically with Brook and Cutthroat trout. If you're lucky you may also hook a rainbow or two. Naturally reproducing populations of brook trouts are found in several lakes including Doll, Bluebell, and Y-31 lakes. You'll also find brookies and cutthroats throughout the drainage's streams.",drainages/yellowstone-river-drainage.jpg
