water_name,county,raw_species,standardized_species,quantity,length,stock_date,source_year,lake_id,match_type,match_details
ALEXANDER L A-1,SUMMIT,BROOK TROUT,Brookies,2305,2.29,2017-07-12,2017,250,exact,Matched on letter-number: A-1
BEAR R,SUMMIT,RAINBOW,Rainbows,399,10.03,2017-06-27,2017,,none,No match found
BEAR R,SUMMIT,RAINBOW,Rainbows,300,10.6,2017-07-05,2017,,none,No match found
BEAR R,SUMMIT,RAINBOW,Rainbows,100,10.98,2017-07-17,2017,,none,No match found
BEAR R,SUMMIT,RAINBOW,Rainbows,100,10.68,2017-07-31,2017,,none,No match found
"BEAR R, E FK",SUMMIT,RAINBOW,Rainbows,300,10.6,2017-07-05,2017,,none,No match found
"BEAR R, E FK",SUMMIT,RAINBOW,Rainbows,299,10.98,2017-07-17,2017,,none,No match found
"BEAR R, E FK",SUMMIT,RAINBOW,Rainbows,299,10.68,2017-07-31,2017,,none,No match found
BEAVER CR,SUMMIT,RAINBOW,Rainbows,201,9.73,2017-06-28,2017,32,medium,Partial match: BEAVER CREEK <-> BEAVER
BEAVER CR,SUMMIT,RAINBOW,Rainbows,200,10.96,2017-07-05,2017,32,medium,Partial match: BEAVER CREEK <-> BEAVER
BEAVER CR,SUMMIT,RAINBOW,Rainbows,200,10.98,2017-07-19,2017,32,medium,Partial match: BEAVER CREEK <-> BEAVER
BEAVER CR,SUMMIT,RAINBOW,Rainbows,200,10.77,2017-07-25,2017,32,medium,Partial match: BEAVER CREEK <-> BEAVER
BEAVER CR,SUMMIT,RAINBOW,Rainbows,201,10.68,2017-08-07,2017,32,medium,Partial match: BEAVER CREEK <-> BEAVER
BEAVER L BR-10,SUMMIT,RAINBOW,Rainbows,2000,10.24,2017-06-21,2017,32,exact,Matched on letter-number: BR-10
BETH L A-6,SUMMIT,BROOK TROUT,Brookies,503,2.29,2017-07-12,2017,253,exact,Matched on letter-number: A-6
BLUE L A-5,SUMMIT,BROOK TROUT,Brookies,608,2.29,2017-07-12,2017,255,exact,Matched on letter-number: A-5
BOOKER L A-35,SUMMIT,BROOK TROUT,Brookies,398,2.29,2017-07-12,2017,256,exact,Matched on letter-number: A-35
BR-24,SUMMIT,TIGER TROUT,Tigers,248,2.63,2017-07-11,2017,38,exact,Matched on letter-number: BR-24
BR-55,SUMMIT,BROOK TROUT,Brookies,230,2.29,2017-07-12,2017,660,exact,Matched on letter-number: BR-55
BRIDGER L G-20,SUMMIT,RAINBOW,Rainbows,1999,9.87,2017-06-07,2017,173,exact,Matched on letter-number: G-20
BRIDGER L G-20,SUMMIT,RAINBOW,Rainbows,1506,10.01,2017-06-19,2017,173,exact,Matched on letter-number: G-20
BRIDGER L G-20,SUMMIT,RAINBOW,Rainbows,1499,10.07,2017-06-27,2017,173,exact,Matched on letter-number: G-20
BRIDGER L G-20,SUMMIT,BROOK TROUT,Brookies,2095,2.29,2017-07-12,2017,173,exact,Matched on letter-number: G-20
BRIDGER L G-20,SUMMIT,RAINBOW,Rainbows,1499,10.98,2017-07-17,2017,173,exact,Matched on letter-number: G-20
BRIDGER L G-20,SUMMIT,RAINBOW,Rainbows,1499,10.68,2017-08-07,2017,173,exact,Matched on letter-number: G-20
CHINA L G-21,SUMMIT,BROOK TROUT,Brookies,6929,2.53,2017-07-09,2017,174,exact,Matched on letter-number: G-21
CLIFF L G-5,SUMMIT,TIGER TROUT,Tigers,3300,2.71,2017-06-29,2017,175,exact,Matched on letter-number: G-5
COFFIN L GR-144,SUMMIT,TIGER TROUT,Tigers,2000,2.71,2017-06-29,2017,65,exact,Matched on letter-number: GR-144
CRYSTAL L A-51,SUMMIT,BROOK TROUT,Brookies,1006,2.29,2017-07-12,2017,262,exact,Matched on letter-number: A-51
DEER VALLEY LAKES,SUMMIT,RAINBOW,Rainbows,377,8.9,2017-05-03,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,RAINBOW,Rainbows,375,8.94,2017-05-24,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,WIPER,Wiper,520,9.87,2017-06-01,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,WIPER,Wiper,520,9.87,2017-06-01,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,RAINBOW,Rainbows,375,8.94,2017-06-05,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,RAINBOW,Rainbows,375,8.94,2017-06-20,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,RAINBOW,Rainbows,749,9.54,2017-07-20,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,RAINBOW,Rainbows,752,10.34,2017-08-07,2017,,none,No match found
DEER VALLEY LAKES,SUMMIT,TIGER TROUT,Tigers,3041,6.35,2017-09-19,2017,,none,No match found
DIVIDE L NO 1 A-36,SUMMIT,BROOK TROUT,Brookies,524,2.29,2017-07-12,2017,630,exact,Matched on letter-number: A-36
DOLLAR L G-2,SUMMIT,TIGER TROUT,Tigers,1000,2.71,2017-06-29,2017,176,exact,Matched on letter-number: G-2
ECHO RES,SUMMIT,WALLEYE,Walleye,77000,0.28,2017-04-14,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,4914,9.71,2017-04-14,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,4942,9.71,2017-04-14,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,5215,9.71,2017-04-14,2017,,none,No match found
ECHO RES,SUMMIT,WALLEYE,Walleye,18350,0.28,2017-04-19,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,10292,9.31,2017-05-01,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,8772,9.9,2017-05-01,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,4644,9.9,2017-05-01,2017,,none,No match found
ECHO RES,SUMMIT,RAINBOW,Rainbows,11232,9.54,2017-05-02,2017,,none,No match found
ELKHORN L W-64,SUMMIT,BROOK TROUT,Brookies,105,2.29,2017-07-12,2017,487,exact,Matched on letter-number: W-64
"ERICKSON L,SOUTH W25",SUMMIT,BROOK TROUT,Brookies,859,2.29,2017-07-12,2017,488,exact,Matched on letter-number: W-25
G- 40,SUMMIT,BROOK TROUT,Brookies,310,2.53,2017-07-09,2017,663,exact,Matched on letter-number: G-40
G- 80,SUMMIT,BROOK TROUT,Brookies,84,2.29,2017-07-12,2017,614,exact,Matched on letter-number: G-80
GR-119,SUMMIT,GRAYLING ARCTIC,Grayling,300,2.79,2017-09-20,2017,666,exact,Matched on letter-number: GR-119
GR-145,SUMMIT,GRAYLING ARCTIC,Grayling,907,2.79,2017-09-26,2017,69,exact,Matched on letter-number: GR-145
GR-162,SUMMIT,BROOK TROUT,Brookies,713,2.53,2017-07-09,2017,72,exact,Matched on letter-number: GR-162
HAYDEN FK,SUMMIT,RAINBOW,Rainbows,300,10.03,2017-06-27,2017,,none,No match found
HAYDEN FK,SUMMIT,RAINBOW,Rainbows,301,10.98,2017-07-17,2017,,none,No match found
HAYDEN FK,SUMMIT,RAINBOW,Rainbows,299,10.68,2017-07-31,2017,,none,No match found
HOOP L,SUMMIT,RAINBOW,Rainbows,3500,9.87,2017-06-08,2017,93,high,Matched on normalized word name: HOOP LAKE
HOOP L,SUMMIT,RAINBOW,Rainbows,8010,3.82,2017-06-08,2017,93,high,Matched on normalized word name: HOOP LAKE
ISLAND L G-9,SUMMIT,TIGER TROUT,Tigers,1000,2.71,2017-06-29,2017,200,exact,Matched on letter-number: G-9
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,198,10.24,2017-06-26,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,TIGER TROUT,Tigers,200,8.98,2017-06-27,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,298,10.96,2017-07-03,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,200,10.6,2017-07-10,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,TIGER TROUT,Tigers,399,9.92,2017-07-12,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,TIGER TROUT,Tigers,399,9.92,2017-07-17,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,301,10.98,2017-07-19,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,200,10.77,2017-07-25,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,TIGER TROUT,Tigers,399,9.92,2017-07-31,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,199,10.68,2017-07-31,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,201,10.68,2017-08-07,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,TIGER TROUT,Tigers,131,10.63,2017-08-14,2017,281,exact,Matched on letter-number: A-58
LILLY L A-58,SUMMIT,RAINBOW,Rainbows,271,11.44,2017-08-22,2017,281,exact,Matched on letter-number: A-58
LILY L BR-11,SUMMIT,RAINBOW,Rainbows,1196,9.87,2017-06-05,2017,51,exact,Matched on letter-number: BR-11
LILY L BR-11,SUMMIT,RAINBOW,Rainbows,1200,10.24,2017-06-26,2017,51,exact,Matched on letter-number: BR-11
LILY L BR-11,SUMMIT,RAINBOW,Rainbows,1100,10.77,2017-07-26,2017,51,exact,Matched on letter-number: BR-11
LITTLE HIDDEN L W-21,SUMMIT,BROOK TROUT,Brookies,503,2.29,2017-07-12,2017,496,exact,Matched on letter-number: W-21
LORENA L BR-46,SUMMIT,BROOK TROUT,Brookies,1194,2.29,2017-07-12,2017,43,exact,Matched on letter-number: BR-46
LOST L A-59,SUMMIT,RAINBOW,Rainbows,2503,10.01,2017-06-20,2017,287,exact,Matched on letter-number: A-59
LOST L A-59,SUMMIT,RAINBOW,Rainbows,1998,9.75,2017-07-03,2017,287,exact,Matched on letter-number: A-59
LOST L A-59,SUMMIT,BROOK TROUT,Brookies,1991,2.29,2017-07-12,2017,287,exact,Matched on letter-number: A-59
LOST L A-59,SUMMIT,TIGER TROUT,Tigers,637,10.68,2017-08-28,2017,287,exact,Matched on letter-number: A-59
"LYMAN L, LOWER G-25",SUMMIT,RAINBOW,Rainbows,806,9.87,2017-06-12,2017,618,exact,Matched on letter-number: G-25
"LYMAN L, LOWER G-25",SUMMIT,RAINBOW,Rainbows,799,10.07,2017-06-27,2017,618,exact,Matched on letter-number: G-25
"LYMAN L, LOWER G-25",SUMMIT,BROOK TROUT,Brookies,3519,2.53,2017-07-09,2017,618,exact,Matched on letter-number: G-25
"LYMAN L, LOWER G-25",SUMMIT,RAINBOW,Rainbows,1400,10.77,2017-07-26,2017,618,exact,Matched on letter-number: G-25
"LYMAN L, UPPER G-27",SUMMIT,RAINBOW,Rainbows,1001,9.87,2017-06-12,2017,619,exact,Matched on letter-number: G-27
"LYMAN L, UPPER G-27",SUMMIT,RAINBOW,Rainbows,1000,10.07,2017-06-27,2017,619,exact,Matched on letter-number: G-27
"LYMAN L, UPPER G-27",SUMMIT,TIGER TROUT,Tigers,1000,2.71,2017-06-27,2017,619,exact,Matched on letter-number: G-27
"LYMAN L, UPPER G-27",SUMMIT,BROOK TROUT,Brookies,1023,2.53,2017-07-09,2017,619,exact,Matched on letter-number: G-27
MARSH L G-19,SUMMIT,RAINBOW,Rainbows,4462,9.87,2017-06-07,2017,202,exact,Matched on letter-number: G-19
MARSH L G-19,SUMMIT,RAINBOW,Rainbows,541,9.87,2017-06-07,2017,202,exact,Matched on letter-number: G-19
P-11,SUMMIT,BROOK TROUT,Brookies,210,2.29,2017-07-12,2017,654,exact,Matched on letter-number: P-11
PRICE DAM,SUMMIT,RAINBOW,Rainbows,75,10.01,2017-06-19,2017,,none,No match found
PROVO R,SUMMIT,RAINBOW,Rainbows,250,10.03,2017-06-27,2017,,none,No match found
PROVO R,SUMMIT,RAINBOW,Rainbows,250,10.6,2017-07-10,2017,,none,No match found
PROVO R,SUMMIT,RAINBOW,Rainbows,250,10.77,2017-07-25,2017,,none,No match found
PROVO R,SUMMIT,RAINBOW,Rainbows,250,10.68,2017-08-07,2017,,none,No match found
QUARTER CORNER LG103,SUMMIT,RAINBOW,Rainbows,1208,10.6,2017-06-06,2017,655,exact,Matched on letter-number: G-103
RED CASTLE L G-15,SUMMIT,TIGER TROUT,Tigers,8750,2.71,2017-06-28,2017,205,exact,Matched on letter-number: G-15
RED CASTLE L G-15,SUMMIT,TIGER TROUT,Tigers,8032,2.63,2017-07-11,2017,205,exact,Matched on letter-number: G-15
"RED CASTLE,EAST G-17",SUMMIT,TIGER TROUT,Tigers,2098,2.63,2017-07-11,2017,177,exact,Matched on letter-number: G-17
"RED CASTLE,UPPER G16",SUMMIT,TIGER TROUT,Tigers,2567,2.63,2017-07-11,2017,183,exact,Matched on letter-number: G-16
REIDS L W-38,SUMMIT,BROOK TROUT,Brookies,503,2.29,2017-07-12,2017,503,exact,Matched on letter-number: W-38
ROCK L A-10,SUMMIT,TIGER TROUT,Tigers,400,2.71,2017-06-29,2017,298,exact,Matched on letter-number: A-10
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,4004,10.44,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,9230,7.06,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,2345,7.2,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,21440,7.2,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,3518,7.2,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,7810,7.06,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,22720,7.06,2017-10-17,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,3050,7.43,2017-10-18,2017,,none,No match found
ROCKPORT RES,SUMMIT,RAINBOW,Rainbows,401,14.22,2017-11-13,2017,,none,No match found
RUTH L BR-40,SUMMIT,BROOK TROUT,Brookies,503,2.29,2017-07-12,2017,58,exact,Matched on letter-number: BR-40
SALAMANDER L BR-26,SUMMIT,BROOK TROUT,Brookies,398,2.29,2017-07-12,2017,60,exact,Matched on letter-number: BR-26
SCOW L BR-12,SUMMIT,BROOK TROUT,Brookies,1697,2.29,2017-07-12,2017,61,exact,Matched on letter-number: BR-12
SMITH-MOREHOUSE RES,SUMMIT,KOKANEE,Kokanee,12382,3.27,2017-05-14,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,2040,9.93,2017-05-17,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,2040,9.93,2017-05-22,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1560,9.87,2017-06-05,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1798,10.01,2017-06-20,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1203,9.73,2017-06-28,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1267,10.96,2017-07-05,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1699,10.98,2017-07-19,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1500,10.77,2017-07-25,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1501,10.68,2017-08-07,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,Rainbows,1000,11.44,2017-08-21,2017,,none,No match found
SMITH-MOREHOUSE RES,SUMMIT,GRAYLING ARCTIC,Grayling,22200,2.79,2017-09-19,2017,,none,No match found
SMITHS FK PASS L G14,SUMMIT,TIGER TROUT,Tigers,2608,2.63,2017-07-11,2017,182,exact,Matched on letter-number: G-14
STATELINE RES,SUMMIT,RAINBOW,Rainbows,4160,9.87,2017-06-05,2017,,none,No match found
STATELINE RES,SUMMIT,RAINBOW,Rainbows,3780,10.6,2017-06-06,2017,,none,No match found
STATELINE RES,SUMMIT,RAINBOW,Rainbows,2140,9.87,2017-06-07,2017,,none,No match found
STILLWATER FK,SUMMIT,RAINBOW,Rainbows,149,10.03,2017-06-27,2017,,none,No match found
STILLWATER FK,SUMMIT,RAINBOW,Rainbows,399,10.6,2017-07-05,2017,,none,No match found
STILLWATER FK,SUMMIT,RAINBOW,Rainbows,401,10.98,2017-07-17,2017,,none,No match found
STILLWATER FK,SUMMIT,RAINBOW,Rainbows,400,10.68,2017-07-31,2017,,none,No match found
STILLWATER FK,SUMMIT,RAINBOW,Rainbows,400,11.02,2017-08-14,2017,,none,No match found
SUMMIT L GR-5,SUMMIT,GRAYLING ARCTIC,Grayling,949,2.79,2017-09-20,2017,642,exact,Matched on letter-number: GR-5
TAMARACK L GR-2,SUMMIT,TIGER TROUT,Tigers,1877,2.63,2017-07-11,2017,406,exact,Matched on letter-number: GR-2
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,501,10.24,2017-06-26,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,TIGER TROUT,Tigers,300,8.98,2017-06-27,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,500,10.96,2017-07-03,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,250,10.6,2017-07-10,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,BROOK TROUT,Brookies,503,2.29,2017-07-12,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,TIGER TROUT,Tigers,602,9.92,2017-07-12,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,TIGER TROUT,Tigers,602,9.92,2017-07-17,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,249,10.98,2017-07-19,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,450,10.77,2017-07-25,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,351,10.68,2017-07-31,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,TIGER TROUT,Tigers,451,9.92,2017-07-31,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,351,10.68,2017-08-07,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,251,11.02,2017-08-14,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,TIGER TROUT,Tigers,600,10.63,2017-08-14,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,251,11.44,2017-08-22,2017,309,exact,Matched on letter-number: A-60
TEAPOT L A-60,SUMMIT,RAINBOW,Rainbows,249,11.44,2017-08-28,2017,309,exact,Matched on letter-number: A-60
TOMAHAWK,SUMMIT,RAINBOW,Rainbows,224,9.93,2017-05-30,2017,,none,No match found
TOMAHAWK,SUMMIT,RAINBOW,Rainbows,100,10.01,2017-06-19,2017,,none,No match found
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,1538,10.03,2017-06-27,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,TIGER TROUT,Tigers,500,8.98,2017-06-27,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,1499,9.75,2017-07-03,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,750,10.6,2017-07-10,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,BROOK TROUT,Brookies,4002,2.29,2017-07-12,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,TIGER TROUT,Tigers,998,9.92,2017-07-12,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,TIGER TROUT,Tigers,998,9.92,2017-07-17,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,748,10.98,2017-07-18,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,750,10.77,2017-07-25,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,TIGER TROUT,Tigers,998,9.92,2017-07-31,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,750,10.68,2017-07-31,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,750,11.02,2017-08-08,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,TIGER TROUT,Tigers,1000,10.49,2017-08-14,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,750,11.02,2017-08-14,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,TIGER TROUT,Tigers,859,10.63,2017-08-17,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,RAINBOW,Rainbows,1299,11.44,2017-08-28,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,GRAYLING ARCTIC,Grayling,592,2.79,2017-09-25,2017,310,exact,Matched on letter-number: A-61
TRIAL L A-61,SUMMIT,GRAYLING ARCTIC,Grayling,1998,2.79,2017-09-26,2017,310,exact,Matched on letter-number: A-61
TRIDENT L A-41,SUMMIT,BROOK TROUT,Brookies,398,2.29,2017-07-12,2017,311,exact,Matched on letter-number: A-41
WASHINGTON L A-23,SUMMIT,RAINBOW,Rainbows,1451,10.03,2017-06-27,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,TIGER TROUT,Tigers,442,8.98,2017-06-27,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,RAINBOW,Rainbows,999,10.96,2017-07-03,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,RAINBOW,Rainbows,750,10.6,2017-07-10,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,BROOK TROUT,Brookies,1991,2.29,2017-07-12,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,TIGER TROUT,Tigers,602,9.92,2017-07-12,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,TIGER TROUT,Tigers,602,9.92,2017-07-17,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,RAINBOW,Rainbows,748,10.98,2017-07-18,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,RAINBOW,Rainbows,250,10.77,2017-07-25,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,RAINBOW,Rainbows,250,10.68,2017-07-31,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,TIGER TROUT,Tigers,599,9.92,2017-07-31,2017,315,exact,Matched on letter-number: A-23
WASHINGTON L A-23,SUMMIT,GRAYLING ARCTIC,Grayling,777,2.79,2017-09-26,2017,315,exact,Matched on letter-number: A-23
WEBER R,SUMMIT,RAINBOW,Rainbows,100,9.73,2017-06-28,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,201,9.73,2017-06-28,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,201,9.73,2017-06-28,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,200,10.98,2017-07-19,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,100,10.98,2017-07-19,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,200,10.98,2017-07-19,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,200,10.77,2017-07-25,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,100,10.77,2017-07-25,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,200,10.77,2017-07-25,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,201,10.68,2017-08-07,2017,,none,No match found
WEBER R,SUMMIT,RAINBOW,Rainbows,201,10.68,2017-08-07,2017,,none,No match found
