water_name,county,species,quantity,length,stock_date,source_year
BEAR R,SUMMIT,RAINBOW,247,10.52,07/03/2025,2025
DEER VALLEY LAKES,SUMMIT,RAINBOW,301,9.21,04/30/2025,2025
DEER VALLEY LAKES,SUMMIT,RAINBOW,600,9.73,05/13/2025,2025
DEER VALLEY LAKES,SUMMIT,RAINBOW,301,9.78,05/22/2025,2025
DEER VALLEY LAKES,SUMMIT,RAINBOW,301,9.62,05/29/2025,2025
DEER VALLEY LAKES,SUMMIT,RAINBOW,300,10.3,06/04/2025,2025
DEER VALLEY LAKES,SUMMIT,RAINBOW,900,10.3,06/24/2025,2025
DEER VALLEY LAKES,SUMMIT,WIPER,805,8.42,07/14/2025,2025
ECHO RES,SUMMIT,RAINBOW,1568,11.49,04/30/2025,2025
ECHO RES,SUMMIT,RAINBOW,1650,11.49,04/30/2025,2025
ECHO RES,SUMMIT,RAINBOW,1650,11.49,04/30/2025,2025
ECHO RES,SUMMIT,RAINBOW,1179,12.4,04/30/2025,2025
ECHO RES,SUMMIT,RAINBOW,590,12.4,04/30/2025,2025
ECHO RES,SUMMIT,RAINBOW,1179,12.4,04/30/2025,2025
ECHO RES,SUMMIT,RAINBOW,1179,12.4,04/30/2025,2025
HAYDEN FK,SUMMIT,RAINBOW,250,10.77,07/09/2025,2025
HAYDEN FK,SUMMIT,RAINBOW,251,10.44,07/14/2025,2025
HAYDEN FK,SUMMIT,RAINBOW,150,12.44,07/30/2025,2025
PROVO R,SUMMIT,RAINBOW,250,10.6,06/17/2025,2025
PROVO R,SUMMIT,CHANNEL CATFISH,1625,7.27,06/19/2025,2025
PROVO R,SUMMIT,RAINBOW,249,10.44,07/14/2025,2025
ROCKPORT RES,SUMMIT,KOKANEE,54190,3.18,04/09/2025,2025
ROCKPORT RES,SUMMIT,KOKANEE,27176,3.18,04/09/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,1200,12.77,04/29/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,1200,12.77,04/29/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,720,12.77,04/29/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,495,11.49,04/29/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,1485,11.49,04/29/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,1452,11.49,04/29/2025,2025
ROCKPORT RES,SUMMIT,RAINBOW,1452,11.49,04/29/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,795,11.86,05/22/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,795,11.86,05/22/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,801,11.83,06/10/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,801,11.83,06/10/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,800,10.14,07/01/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,800,10.14,07/01/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,800,10.14,07/01/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,802,10.14,07/01/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,750,10.77,07/07/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,850,10.77,07/07/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,803,10.44,07/14/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,803,10.44,07/14/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,798,10.96,07/15/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,798,10.96,07/15/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,900,10.77,07/21/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,900,10.77,07/21/2025,2025
SMITH-MOREHOUSE RES,SUMMIT,SPLAKE,1786,3.48,08/06/2025,2025
STATELINE RES,SUMMIT,RAINBOW,1600,10.77,06/02/2025,2025
STATELINE RES,SUMMIT,RAINBOW,1600,10.77,06/02/2025,2025
STATELINE RES,SUMMIT,RAINBOW,1600,10.77,06/02/2025,2025
STATELINE RES,SUMMIT,RAINBOW,1600,10.77,06/02/2025,2025
STATELINE RES,SUMMIT,RAINBOW,1600,10.77,06/03/2025,2025
STATELINE RES,SUMMIT,RAINBOW,1600,10.77,06/03/2025,2025
STILLWATER FK,SUMMIT,RAINBOW,200,10.77,07/09/2025,2025
STILLWATER FK,SUMMIT,RAINBOW,200,10.44,07/14/2025,2025
STILLWATER FK,SUMMIT,RAINBOW,202,12.44,07/30/2025,2025
WEBER R,SUMMIT,RAINBOW,99,10.44,07/14/2025,2025
WEBER R,SUMMIT,RAINBOW,99,10.44,07/14/2025,2025
WEBER R,SUMMIT,RAINBOW,99,10.44,07/14/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,831,11.83,06/09/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,831,11.83,06/09/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,1500,10.14,07/01/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,1505,10.52,07/03/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,1500,10.77,07/07/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,750,10.77,07/22/2025,2025
WHITNEY RES,SUMMIT,RAINBOW,750,10.77,07/22/2025,2025
BIG SANDWASH RES,DUCHESNE,RAINBOW,3680,10.46,04/06/2019,2019
BIG SANDWASH RES,DUCHESNE,WALLEYE,69200,0.32,04/09/2019,2019
BIG SANDWASH RES,DUCHESNE,RAINBOW,4140,10.46,04/11/2019,2019
BIG SANDWASH RES,DUCHESNE,RAINBOW,3680,10.46,04/11/2019,2019
BIG SANDWASH RES,DUCHESNE,RAINBOW,3496,10.46,04/12/2019,2019
BIG SANDWASH RES,DUCHESNE,WALLEYE,25000,0.32,04/23/2019,2019
BIG SANDWASH RES,DUCHESNE,TIGER TROUT,1000,10.46,05/15/2019,2019
BROWNS DRAW RES,DUCHESNE,RAINBOW,7536,3.83,04/16/2019,2019
DUCHESNE R,DUCHESNE,RAINBOW,249,9.52,07/03/2019,2019
DUCHESNE R,DUCHESNE,RAINBOW,270,10.36,07/24/2019,2019
DUCHESNE R,DUCHESNE,RAINBOW,250,9.87,08/21/2019,2019
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,998,9.52,07/03/2019,2019
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,788,10.36,07/24/2019,2019
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,749,9.87,08/21/2019,2019
INDIAN CYN CR,DUCHESNE,CUTTHROAT,2005,2.46,10/21/2019,2019
LAKE CANYON L,DUCHESNE,CUTTHROAT,2588,5.01,05/28/2019,2019
LAKE CANYON L,DUCHESNE,TIGER TROUT,599,2.86,05/28/2019,2019
LAKE FK R,DUCHESNE,RAINBOW,476,9.63,05/31/2019,2019
LAKE FK R,DUCHESNE,RAINBOW,473,9.63,05/31/2019,2019
LAKE FK R,DUCHESNE,RAINBOW,496,10.96,07/15/2019,2019
LAKE FK R,DUCHESNE,RAINBOW,496,10.96,07/15/2019,2019
LAKE FK R,DUCHESNE,CUTTHROAT,14175,1.81,10/21/2019,2019
MOON L,DUCHESNE,RAINBOW,4200,9.63,05/30/2019,2019
MOON L,DUCHESNE,RAINBOW,3170,9.63,05/31/2019,2019
MOON L,DUCHESNE,TIGER TROUT,10001,2.78,06/07/2019,2019
MOON L,DUCHESNE,RAINBOW,380,10.96,07/15/2019,2019
RED CR RES,DUCHESNE,TIGER TROUT,4994,2.78,06/07/2019,2019
RED CR RES,DUCHESNE,RAINBOW,9960,3.53,06/07/2019,2019
ROCK CR,DUCHESNE,RAINBOW,1260,10.14,07/15/2019,2019
ROCK CR,DUCHESNE,RAINBOW,1008,10.6,08/07/2019,2019
ROCK CR,DUCHESNE,RAINBOW,798,9.87,08/21/2019,2019
SOWERS CR,DUCHESNE,CUTTHROAT,1932,2.28,10/17/2019,2019
STARVATION RES,DUCHESNE,PERCH YELLOW,327,8.05,04/25/2019,2019
STARVATION RES,DUCHESNE,PERCH YELLOW,72,8.05,05/01/2019,2019
STARVATION RES,DUCHESNE,CRAPPIE BLACK,427,8.67,05/30/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,210,10.51,09/06/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,8500,10.17,11/04/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,1938,10.17,11/04/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,8500,10.17,11/04/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,8500,10.17,11/05/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,8750,10.17,11/05/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,8500,10.17,11/05/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,4125,10.17,11/05/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,4250,10.17,11/05/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,2000,10.17,11/05/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,2000,10.17,11/06/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,5875,10.17,11/06/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,2875,10.36,11/06/2019,2019
STARVATION RES,DUCHESNE,RAINBOW,1782,10.62,12/04/2019,2019
STRAWBERRY R,DUCHESNE,RAINBOW,504,10.6,07/01/2019,2019
STRAWBERRY R,DUCHESNE,RAINBOW,525,10.6,08/07/2019,2019
UINTA R,DUCHESNE,RAINBOW,1000,9.63,05/24/2019,2019
UINTA R,DUCHESNE,RAINBOW,1260,10.6,07/01/2019,2019
UINTA R,DUCHESNE,RAINBOW,624,9.52,07/03/2019,2019
UINTA R,DUCHESNE,RAINBOW,619,10.36,07/25/2019,2019
WOLF CR,DUCHESNE,CUTTHROAT,996,1.78,10/14/2019,2019
YELLOWSTONE R,DUCHESNE,RAINBOW,1010,10.14,07/15/2019,2019
YELLOWSTONE R,DUCHESNE,RAINBOW,1013,10.36,07/24/2019,2019
YELLOWSTONE R,DUCHESNE,RAINBOW,1008,10.6,08/07/2019,2019
BEAR R,SUMMIT,RAINBOW,151,9.64,06/21/2018,2018
BEAR R,SUMMIT,RAINBOW,148,9.64,07/02/2018,2018
BEAR R,SUMMIT,RAINBOW,101,10.21,07/19/2018,2018
BEAR R,SUMMIT,RAINBOW,99,9.77,07/30/2018,2018
DEER VALLEY LAKES,SUMMIT,RAINBOW,375,10,05/08/2018,2018
DEER VALLEY LAKES,SUMMIT,RAINBOW,375,9.63,05/22/2018,2018
DEER VALLEY LAKES,SUMMIT,RAINBOW,375,9.75,05/30/2018,2018
DEER VALLEY LAKES,SUMMIT,WIPER,1476,8.48,06/20/2018,2018
DEER VALLEY LAKES,SUMMIT,RAINBOW,750,10.77,09/14/2018,2018
DEER VALLEY LAKES,SUMMIT,TIGER TROUT,2988,5.41,09/20/2018,2018
DEER VALLEY LAKES,SUMMIT,RAINBOW,750,10.77,09/25/2018,2018
DEER VALLEY LAKES,SUMMIT,RAINBOW,375,10.39,10/09/2018,2018
ECHO RES,SUMMIT,WALLEYE,28160,0.28,04/04/2018,2018
ECHO RES,SUMMIT,WALLEYE,23632,0.28,04/07/2018,2018
ECHO RES,SUMMIT,WALLEYE,164800,0.28,04/11/2018,2018
ECHO RES,SUMMIT,WALLEYE,159520,0.28,04/13/2018,2018
ECHO RES,SUMMIT,RAINBOW,2868,8.91,04/30/2018,2018
ECHO RES,SUMMIT,RAINBOW,5664,8.91,04/30/2018,2018
ECHO RES,SUMMIT,RAINBOW,11859,8.91,04/30/2018,2018
ECHO RES,SUMMIT,RAINBOW,11730,8.98,04/30/2018,2018
ECHO RES,SUMMIT,RAINBOW,5848,9.03,04/30/2018,2018
ECHO RES,SUMMIT,RAINBOW,12036,8.91,04/30/2018,2018
HAYDEN FK,SUMMIT,RAINBOW,293,9.64,06/21/2018,2018
HAYDEN FK,SUMMIT,RAINBOW,301,9.64,07/02/2018,2018
HAYDEN FK,SUMMIT,RAINBOW,301,10.21,07/19/2018,2018
PRICE DAM,SUMMIT,RAINBOW,125,9.65,06/06/2018,2018
PRICE DAM,SUMMIT,RAINBOW,126,9.64,06/21/2018,2018
PRICE DAM,SUMMIT,RAINBOW,123,9.63,07/10/2018,2018
PRICE DAM,SUMMIT,RAINBOW,123,9.77,07/30/2018,2018
PROVO R,SUMMIT,RAINBOW,250,9.65,06/18/2018,2018
PROVO R,SUMMIT,RAINBOW,246,9.63,07/10/2018,2018
PROVO R,SUMMIT,RAINBOW,249,9.77,07/30/2018,2018
ROCKPORT RES,SUMMIT,RAINBOW,17739,8.01,09/24/2018,2018
ROCKPORT RES,SUMMIT,RAINBOW,18225,8.01,09/24/2018,2018
ROCKPORT RES,SUMMIT,RAINBOW,17739,8.01,09/24/2018,2018
ROCKPORT RES,SUMMIT,RAINBOW,17375,8.01,09/24/2018,2018
ROCKPORT RES,SUMMIT,RAINBOW,9720,8.01,09/25/2018,2018
ROCKPORT RES,SUMMIT,RAINBOW,119,9.36,11/21/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2054,8.91,05/10/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,KOKANEE,11972,3.25,05/16/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1399,8.91,05/21/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1543,9.65,06/04/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2002,9.65,06/18/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2000,9.64,07/02/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2001,9.57,07/16/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1501,9.77,07/24/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1692,9.61,08/08/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,4068,10.34,08/20/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1530,11.16,09/19/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,GRAYLING ARCTIC,20400,2.71,09/19/2018,2018
SMITH-MOREHOUSE RES,SUMMIT,GRAYLING ARCTIC,37000,3.42,10/29/2018,2018
STATELINE RES,SUMMIT,RAINBOW,10070,9.17,05/29/2018,2018
STILLWATER FK,SUMMIT,RAINBOW,201,9.64,06/21/2018,2018
STILLWATER FK,SUMMIT,RAINBOW,201,9.64,07/02/2018,2018
STILLWATER FK,SUMMIT,RAINBOW,200,10.21,07/19/2018,2018
STILLWATER FK,SUMMIT,RAINBOW,200,9.61,08/13/2018,2018
TOMAHAWK,SUMMIT,RAINBOW,125,9.65,06/06/2018,2018
TOMAHAWK,SUMMIT,RAINBOW,126,9.64,06/21/2018,2018
TOMAHAWK,SUMMIT,RAINBOW,123,9.63,07/10/2018,2018
TOMAHAWK,SUMMIT,RAINBOW,123,9.77,07/30/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.65,06/18/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.65,06/18/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.65,06/18/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.64,07/02/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.64,07/02/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.64,07/02/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.57,07/16/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.57,07/16/2018,2018
WEBER R,SUMMIT,RAINBOW,100,9.57,07/16/2018,2018
WEBER R,SUMMIT,RAINBOW,99,9.61,08/08/2018,2018
WEBER R,SUMMIT,RAINBOW,99,9.61,08/08/2018,2018
WEBER R,SUMMIT,RAINBOW,99,9.61,08/08/2018,2018
WHITNEY RES,SUMMIT,RAINBOW,3998,9.65,05/30/2018,2018
WHITNEY RES,SUMMIT,RAINBOW,2998,9.57,07/02/2018,2018
WHITNEY RES,SUMMIT,TIGER TROUT,19950,4.71,07/12/2018,2018
WHITNEY RES,SUMMIT,RAINBOW,2000,10.21,07/19/2018,2018
WINDSOR POND,SUMMIT,RAINBOW,125,9.65,06/06/2018,2018
WINDSOR POND,SUMMIT,RAINBOW,126,9.64,06/21/2018,2018
WINDSOR POND,SUMMIT,RAINBOW,123,9.63,07/10/2018,2018
WINDSOR POND,SUMMIT,RAINBOW,123,9.77,07/30/2018,2018
BEAR R,SUMMIT,RAINBOW,98,10.07,07/05/2022,2022
BEAR R,SUMMIT,RAINBOW,100,10.07,07/19/2022,2022
BEAR R,SUMMIT,RAINBOW,50,10,08/01/2022,2022
DEER VALLEY LAKES,SUMMIT,RAINBOW,534,10.22,05/04/2022,2022
DEER VALLEY LAKES,SUMMIT,RAINBOW,203,10.17,05/09/2022,2022
DEER VALLEY LAKES,SUMMIT,RAINBOW,468,10.31,05/16/2022,2022
DEER VALLEY LAKES,SUMMIT,RAINBOW,600,10.19,06/10/2022,2022
DEER VALLEY LAKES,SUMMIT,RAINBOW,841,10.15,06/14/2022,2022
DEER VALLEY LAKES,SUMMIT,RAINBOW,360,11.6,07/03/2022,2022
DEER VALLEY LAKES,SUMMIT,WIPER,1500,7.52,07/06/2022,2022
DEER VALLEY LAKES,SUMMIT,WIPER,310,7.21,07/19/2022,2022
DEER VALLEY LAKES,SUMMIT,TIGER TROUT,2989,5.9,10/17/2022,2022
ECHO RES,SUMMIT,RAINBOW,3042,11.39,04/18/2022,2022
ECHO RES,SUMMIT,RAINBOW,3380,11.39,04/18/2022,2022
ECHO RES,SUMMIT,RAINBOW,2907,11.39,04/18/2022,2022
ECHO RES,SUMMIT,RAINBOW,1125,11.86,09/27/2022,2022
ECHO RES,SUMMIT,RAINBOW,5525,11.37,09/27/2022,2022
HAYDEN FK,SUMMIT,RAINBOW,196,10.07,07/05/2022,2022
HAYDEN FK,SUMMIT,RAINBOW,201,10.07,07/19/2022,2022
HAYDEN FK,SUMMIT,RAINBOW,200,10,08/01/2022,2022
PROVO R,SUMMIT,RAINBOW,256,9.21,06/21/2022,2022
PROVO R,SUMMIT,RAINBOW,253,9.21,06/27/2022,2022
PROVO R,SUMMIT,RAINBOW,257,10.07,07/05/2022,2022
PROVO R,SUMMIT,RAINBOW,252,10.07,07/11/2022,2022
PROVO R,SUMMIT,RAINBOW,250,10,07/26/2022,2022
PROVO R,SUMMIT,RAINBOW,250,10,08/08/2022,2022
ROCKPORT RES,SUMMIT,RAINBOW,6084,11.39,04/19/2022,2022
ROCKPORT RES,SUMMIT,RAINBOW,1690,11.39,04/21/2022,2022
ROCKPORT RES,SUMMIT,KOKANEE,30179,3.15,05/11/2022,2022
ROCKPORT RES,SUMMIT,RAINBOW,6885,11.37,09/26/2022,2022
ROCKPORT RES,SUMMIT,RAINBOW,7140,11.37,09/26/2022,2022
ROCKPORT RES,SUMMIT,RAINBOW,1400,12.13,10/24/2022,2022
ROCKPORT RES,SUMMIT,RAINBOW,1000,12.92,11/08/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1508,9.52,05/23/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1504,9.21,06/02/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2001,9.41,06/06/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,SPLAKE,506,3.41,06/22/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2009,10.07,07/04/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2000,10,07/21/2022,2022
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2001,10.28,08/22/2022,2022
"SMITHS FK, W FK",SUMMIT,CUTTHROAT,99,15.35,08/09/2022,2022
STATELINE RES,SUMMIT,RAINBOW,7540,9.52,05/26/2022,2022
STATELINE RES,SUMMIT,LAKE TROUT,3024,4.63,07/19/2022,2022
STILLWATER FK,SUMMIT,RAINBOW,196,10.07,07/05/2022,2022
STILLWATER FK,SUMMIT,RAINBOW,201,10.07,07/19/2022,2022
STILLWATER FK,SUMMIT,RAINBOW,200,10,08/01/2022,2022
STILLWATER FK,SUMMIT,RAINBOW,200,10,08/15/2022,2022
WEBER R,SUMMIT,RAINBOW,802,10.14,05/16/2022,2022
WEBER R,SUMMIT,RAINBOW,112,9.21,06/02/2022,2022
WEBER R,SUMMIT,RAINBOW,224,9.21,06/02/2022,2022
WEBER R,SUMMIT,RAINBOW,112,9.21,06/02/2022,2022
WEBER R,SUMMIT,RAINBOW,75,10,07/21/2022,2022
WEBER R,SUMMIT,RAINBOW,200,10,07/21/2022,2022
WEBER R,SUMMIT,RAINBOW,75,10,07/21/2022,2022
WEBER R,SUMMIT,RAINBOW,76,10.28,08/22/2022,2022
WEBER R,SUMMIT,RAINBOW,101,10.28,08/22/2022,2022
WEBER R,SUMMIT,RAINBOW,76,10.28,08/22/2022,2022
WHITNEY RES,SUMMIT,RAINBOW,3540,9.41,06/02/2022,2022
WHITNEY RES,SUMMIT,RAINBOW,1600,9.21,06/02/2022,2022
WHITNEY RES,SUMMIT,RAINBOW,506,10.96,06/22/2022,2022
WHITNEY RES,SUMMIT,RAINBOW,1700,10.07,07/12/2022,2022
WHITNEY RES,SUMMIT,TIGER TROUT,9660,4.99,07/21/2022,2022
WHITNEY RES,SUMMIT,TIGER TROUT,9660,4.99,07/21/2022,2022
