water_name,county,species,quantity,length,stock_date,source_year
AVINTAQUIN CR,DUCHESNE,CUTTHROAT,3500,2.04,10/23/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,5136,9.4,05/10/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,2226,9.4,05/10/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,4960,9.41,05/18/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,1681,9.41,05/18/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,2000,9.79,11/14/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,1562,4.82,11/18/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,3977,4.56,11/18/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,315,4.15,11/18/2024,2024
BROWNS DRAW RES,DUCHESNE,RAINBOW,14969,3.57,05/15/2024,2024
BROWNS DRAW RES,DUCHESNE,TIGER TROUT,1304,3.17,05/29/2024,2024
BROWNS DRAW RES,DUCHESNE,BROWN TROUT,2003,2.57,06/15/2024,2024
DUCHESNE R,DUCHESNE,RAINBOW,400,10.12,06/26/2024,2024
DUCHESNE R,DUCHESNE,RAINBOW,400,10.56,07/22/2024,2024
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,1000,10.12,06/26/2024,2024
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,899,10.56,07/22/2024,2024
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,900,10.94,08/06/2024,2024
FALL CR,DUCHESNE,CUTTHROAT,2543,1.52,10/01/2024,2024
FALL CR,DUCHESNE,CUTTHROAT,430,1.59,10/01/2024,2024
LAKE CANYON L,DUCHESNE,TIGER TROUT,601,3.31,06/02/2024,2024
LAKE CANYON L,DUCHESNE,CUTTHROAT,501,5.44,06/02/2024,2024
LAKE CANYON L,DUCHESNE,CUTTHROAT,1001,5.2,06/02/2024,2024
LAKE CYN,DUCHESNE,CUTTHROAT,93,7.43,10/23/2024,2024
LAKE CYN,DUCHESNE,CUTTHROAT,907,2.04,10/23/2024,2024
LAKE FK R,DUCHESNE,RAINBOW,400,10.08,06/21/2024,2024
LAKE FK R,DUCHESNE,RAINBOW,401,10.14,06/25/2024,2024
LAKE FK R,DUCHESNE,RAINBOW,400,10.12,06/26/2024,2024
LAKE FK R,DUCHESNE,CUTTHROAT,716,1.59,10/01/2024,2024
LAKE FK R,DUCHESNE,CUTTHROAT,212,6.06,10/01/2024,2024
MOON L,DUCHESNE,RAINBOW,2134,12.09,05/27/2024,2024
MOON L,DUCHESNE,RAINBOW,2288,12.04,05/31/2024,2024
MOON L,DUCHESNE,RAINBOW,329,12.28,06/07/2024,2024
MOON L,DUCHESNE,TIGER TROUT,1400,10,07/02/2024,2024
MOON L,DUCHESNE,SPLAKE,6535,2.94,07/09/2024,2024
MOON L,DUCHESNE,TIGER TROUT,1501,11.46,08/27/2024,2024
RED CR,DUCHESNE,CUTTHROAT,3007,4.62,04/21/2024,2024
RED CR,DUCHESNE,CUTTHROAT,1714,4.47,04/21/2024,2024
RED CR RES,DUCHESNE,TIGER TROUT,5000,3.17,05/29/2024,2024
RED CR RES,DUCHESNE,RAINBOW,9420,6.83,09/04/2024,2024
ROCK CR,DUCHESNE,BROWN TROUT,201,2.46,06/07/2024,2024
ROCK CR,DUCHESNE,TIGER TROUT,268,3.26,06/07/2024,2024
ROCK CR,DUCHESNE,CUTTHROAT,300,4.36,06/07/2024,2024
ROCK CR,DUCHESNE,RAINBOW,1092,9.99,06/28/2024,2024
ROCK CR,DUCHESNE,RAINBOW,696,10.56,07/22/2024,2024
ROCK CR,DUCHESNE,RAINBOW,507,10.94,08/06/2024,2024
"ROCK CR, S FK",DUCHESNE,BROOK TROUT,931,4.85,08/19/2024,2024
SOWERS CR,DUCHESNE,CUTTHROAT,1010,2.08,10/22/2024,2024
STARVATION RES,DUCHESNE,SUNFISH BLUEGILL,1495,3.38,10/03/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,1880,10.32,11/10/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,19324,2.32,11/11/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,1825,10.29,11/11/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,1652,10.31,11/11/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,1960,10.18,11/11/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,9125,10.11,11/12/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,1008,10.08,11/12/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,731,10.08,11/12/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,10920,9.82,11/12/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,538,10.11,11/12/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,9640,10.24,11/13/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,3800,10.31,11/13/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,9560,10.26,11/13/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,17,13.42,11/14/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,2200,9.79,11/14/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,50,10.11,11/14/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,3057,9.66,11/15/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,1352,10.14,11/15/2024,2024
STARVATION RES,DUCHESNE,RAINBOW,2183,9.37,11/15/2024,2024
STRAWBERRY R,DUCHESNE,RAINBOW,508,9.43,06/13/2024,2024
STRAWBERRY R,DUCHESNE,RAINBOW,500,10.08,07/09/2024,2024
UINTA POND,DUCHESNE,RAINBOW,500,9.53,05/24/2024,2024
UINTA POND,DUCHESNE,BROOK TROUT,104,3.2,06/08/2024,2024
UINTA POND,DUCHESNE,RAINBOW,500,9.84,06/08/2024,2024
UINTA R,DUCHESNE,RAINBOW,1000,10.19,06/28/2024,2024
UINTA R,DUCHESNE,RAINBOW,999,10.48,07/21/2024,2024
UINTA R,DUCHESNE,RAINBOW,819,10.78,08/16/2024,2024
UPPER STILLWATER RES,DUCHESNE,BROOK TROUT,3036,4.67,08/19/2024,2024
WOLF CR,DUCHESNE,BROOK TROUT,1861,4.85,08/19/2024,2024
YELLOWSTONE R,DUCHESNE,RAINBOW,498,10.14,06/25/2024,2024
YELLOWSTONE R,DUCHESNE,RAINBOW,1000,10.51,07/23/2024,2024
YELLOWSTONE R,DUCHESNE,RAINBOW,502,10.94,08/06/2024,2024
BIG SANDWASH RES,DUCHESNE,RAINBOW,3169,9.54,05/17/2025,2025
BIG SANDWASH RES,DUCHESNE,RAINBOW,4960,9.69,05/24/2025,2025
BIG SANDWASH RES,DUCHESNE,RAINBOW,4913,9.6,06/01/2025,2025
BROWNS DRAW RES,DUCHESNE,RAINBOW,15003,4.17,05/03/2025,2025
BROWNS DRAW RES,DUCHESNE,TIGER TROUT,1362,3.1,05/30/2025,2025
DUCHESNE R,DUCHESNE,RAINBOW,399,10.07,06/16/2025,2025
DUCHESNE R,DUCHESNE,RAINBOW,400,10.35,07/02/2025,2025
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,1000,10.07,06/16/2025,2025
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,1002,10.35,07/02/2025,2025
"DUCHESNE R, N FK",DUCHESNE,RAINBOW,800,10.85,07/21/2025,2025
LAKE CANYON L,DUCHESNE,TIGER TROUT,606,3.24,05/27/2025,2025
LAKE CANYON L,DUCHESNE,CUTTHROAT,900,5.31,05/27/2025,2025
LAKE FK R,DUCHESNE,RAINBOW,402,10.07,06/16/2025,2025
LAKE FK R,DUCHESNE,RAINBOW,400,10.37,07/03/2025,2025
MOON L,DUCHESNE,RAINBOW,3983,9.76,05/29/2025,2025
MOON L,DUCHESNE,RAINBOW,3901,9.91,06/10/2025,2025
MOON L,DUCHESNE,TIGER TROUT,1400,11.26,07/23/2025,2025
MOON L,DUCHESNE,SPLAKE,6508,3.06,08/05/2025,2025
RED CR RES,DUCHESNE,RAINBOW,4502,3.86,05/01/2025,2025
RED CR RES,DUCHESNE,TIGER TROUT,1004,3.33,06/04/2025,2025
ROCK CR,DUCHESNE,RAINBOW,498,10.09,06/13/2025,2025
ROCK CR,DUCHESNE,RAINBOW,650,10.37,07/03/2025,2025
STARVATION RES,DUCHESNE,RAINBOW,2016,6.15,01/11/2025,2025
STRAWBERRY R,DUCHESNE,RAINBOW,500,10.31,06/26/2025,2025
UINTA POND,DUCHESNE,RAINBOW,500,9.25,05/09/2025,2025
UINTA POND,DUCHESNE,RAINBOW,501,9.54,05/25/2025,2025
UINTA POND,DUCHESNE,BROOK TROUT,102,3.57,06/11/2025,2025
UINTA R,DUCHESNE,RAINBOW,987,10.01,06/11/2025,2025
UINTA R,DUCHESNE,RAINBOW,387,10.31,07/04/2025,2025
UINTA R,DUCHESNE,RAINBOW,546,10.11,07/04/2025,2025
UPPER STILLWATER RES,DUCHESNE,BROOK TROUT,3001,3.63,06/13/2025,2025
YELLOWSTONE R,DUCHESNE,RAINBOW,498,10.09,06/13/2025,2025
YELLOWSTONE R,DUCHESNE,RAINBOW,721,10.37,07/03/2025,2025
YELLOWSTONE R,DUCHESNE,RAINBOW,537,10.85,07/21/2025,2025
YELLOWSTONE R,DUCHESNE,RAINBOW,250,10.77,07/23/2025,2025
BEAR R,SUMMIT,RAINBOW,53,11.26,07/03/2023,2023
BEAR R,SUMMIT,RAINBOW,102,11.26,07/18/2023,2023
BEAR R,SUMMIT,RAINBOW,101,12.13,08/02/2023,2023
DEER VALLEY LAKES,SUMMIT,RAINBOW,299,10.1,05/11/2023,2023
DEER VALLEY LAKES,SUMMIT,RAINBOW,1503,9.94,06/05/2023,2023
DEER VALLEY LAKES,SUMMIT,RAINBOW,601,10.19,06/28/2023,2023
DEER VALLEY LAKES,SUMMIT,RAINBOW,304,10.14,08/14/2023,2023
DEER VALLEY LAKES,SUMMIT,TIGER TROUT,3002,5.44,10/21/2023,2023
ECHO RES,SUMMIT,RAINBOW,2409,11.49,05/02/2023,2023
ECHO RES,SUMMIT,RAINBOW,6600,11.49,05/02/2023,2023
ECHO RES,SUMMIT,CHANNEL CATFISH,382,13.57,06/01/2023,2023
ECHO RES,SUMMIT,RAINBOW,1750,12.6,06/26/2023,2023
ECHO RES,SUMMIT,RAINBOW,2000,12.6,09/26/2023,2023
ECHO RES,SUMMIT,RAINBOW,2594,12.6,09/26/2023,2023
ECHO RES,SUMMIT,RAINBOW,1875,12.6,09/26/2023,2023
HAYDEN FK,SUMMIT,RAINBOW,105,11.26,07/03/2023,2023
HAYDEN FK,SUMMIT,RAINBOW,201,11.26,07/18/2023,2023
HAYDEN FK,SUMMIT,RAINBOW,200,12.13,08/02/2023,2023
HAYDEN FK,SUMMIT,RAINBOW,150,11.65,08/08/2023,2023
PROVO R,SUMMIT,RAINBOW,248,11.6,06/29/2023,2023
PROVO R,SUMMIT,RAINBOW,256,11.26,07/18/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2600,12.44,05/16/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2704,12.44,05/17/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2678,12.44,05/18/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,4500,10.28,08/03/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2900,11.99,09/25/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2900,11.99,09/25/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2900,11.99,09/25/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,1740,11.99,09/26/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2248,11.99,09/26/2023,2023
ROCKPORT RES,SUMMIT,RAINBOW,2536,12.08,10/31/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1550,10.77,06/01/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,SPLAKE,505,3.27,06/08/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2052,10.96,06/20/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1601,11.26,07/05/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1601,11.26,07/17/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1501,11.99,07/25/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1641,12.13,08/07/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1498,12.13,08/23/2023,2023
SMITH-MOREHOUSE RES,SUMMIT,GRAYLING ARCTIC,7450,2.68,09/21/2023,2023
"SMITHS FK, W FK",SUMMIT,CUTTHROAT,293,13.28,07/19/2023,2023
"SMITHS FK, W FK",SUMMIT,CUTTHROAT,2725,1.66,09/29/2023,2023
STATELINE RES,SUMMIT,RAINBOW,7497,10.6,06/06/2023,2023
STATELINE RES,SUMMIT,LAKE TROUT,1002,5.23,10/24/2023,2023
STILLWATER FK,SUMMIT,RAINBOW,105,11.26,07/03/2023,2023
STILLWATER FK,SUMMIT,RAINBOW,201,11.26,07/18/2023,2023
STILLWATER FK,SUMMIT,RAINBOW,200,12.13,08/02/2023,2023
STILLWATER FK,SUMMIT,RAINBOW,201,11.65,08/08/2023,2023
WEBER R,SUMMIT,RAINBOW,105,11.26,07/05/2023,2023
WEBER R,SUMMIT,RAINBOW,105,11.26,07/05/2023,2023
WEBER R,SUMMIT,RAINBOW,105,11.26,07/05/2023,2023
WEBER R,SUMMIT,RAINBOW,151,11.26,07/17/2023,2023
WEBER R,SUMMIT,RAINBOW,75,11.26,07/17/2023,2023
WEBER R,SUMMIT,RAINBOW,80,11.99,07/25/2023,2023
WEBER R,SUMMIT,RAINBOW,76,12.13,08/07/2023,2023
WEBER R,SUMMIT,RAINBOW,76,12.13,08/07/2023,2023
WEBER R,SUMMIT,RAINBOW,76,12.13,08/07/2023,2023
WHITNEY RES,SUMMIT,RAINBOW,3135,10.96,06/20/2023,2023
WHITNEY RES,SUMMIT,RAINBOW,560,11.6,06/20/2023,2023
WHITNEY RES,SUMMIT,RAINBOW,2503,11.26,07/12/2023,2023
WHITNEY RES,SUMMIT,TIGER TROUT,10140,4.18,07/18/2023,2023
WHITNEY RES,SUMMIT,TIGER TROUT,10140,4.18,07/18/2023,2023
BEAR R,SUMMIT,RAINBOW,149,10.12,07/10/2019,2019
BEAR R,SUMMIT,RAINBOW,150,10,07/16/2019,2019
BEAR R,SUMMIT,RAINBOW,101,9.63,07/29/2019,2019
BEAR R,SUMMIT,RAINBOW,101,10.52,08/12/2019,2019
DEER VALLEY LAKES,SUMMIT,RAINBOW,499,9.33,05/13/2019,2019
DEER VALLEY LAKES,SUMMIT,RAINBOW,500,10.77,06/04/2019,2019
DEER VALLEY LAKES,SUMMIT,RAINBOW,500,9.75,06/25/2019,2019
DEER VALLEY LAKES,SUMMIT,RAINBOW,527,9.75,07/01/2019,2019
DEER VALLEY LAKES,SUMMIT,RAINBOW,506,10.12,07/15/2019,2019
DEER VALLEY LAKES,SUMMIT,RAINBOW,498,9.63,07/29/2019,2019
DEER VALLEY LAKES,SUMMIT,TIGER TROUT,2999,5.19,10/14/2019,2019
ECHO RES,SUMMIT,WALLEYE,113920,0.32,04/12/2019,2019
ECHO RES,SUMMIT,WALLEYE,89600,0.32,04/12/2019,2019
ECHO RES,SUMMIT,RAINBOW,2646,11.94,04/15/2019,2019
ECHO RES,SUMMIT,WALLEYE,38100,0.32,04/15/2019,2019
ECHO RES,SUMMIT,WALLEYE,107870,0.32,04/15/2019,2019
ECHO RES,SUMMIT,WALLEYE,63350,0.32,04/15/2019,2019
ECHO RES,SUMMIT,WALLEYE,15500,0.32,04/15/2019,2019
ECHO RES,SUMMIT,RAINBOW,2646,11.94,04/15/2019,2019
ECHO RES,SUMMIT,RAINBOW,2646,11.94,04/15/2019,2019
ECHO RES,SUMMIT,RAINBOW,6023,11.49,04/16/2019,2019
ECHO RES,SUMMIT,RAINBOW,1543,11.49,04/16/2019,2019
ECHO RES,SUMMIT,RAINBOW,1696,10.56,11/05/2019,2019
HAYDEN FK,SUMMIT,RAINBOW,301,10.12,07/10/2019,2019
HAYDEN FK,SUMMIT,RAINBOW,300,10,07/16/2019,2019
HAYDEN FK,SUMMIT,RAINBOW,151,9.63,07/29/2019,2019
HAYDEN FK,SUMMIT,RAINBOW,151,10.52,08/12/2019,2019
PRICE DAM,SUMMIT,RAINBOW,125,8.97,06/17/2019,2019
PRICE DAM,SUMMIT,RAINBOW,162,9.75,07/01/2019,2019
PRICE DAM,SUMMIT,RAINBOW,125,10,07/16/2019,2019
PRICE DAM,SUMMIT,RAINBOW,126,9.63,07/29/2019,2019
PROVO R,SUMMIT,RAINBOW,251,10.12,07/08/2019,2019
PROVO R,SUMMIT,RAINBOW,250,10,07/16/2019,2019
PROVO R,SUMMIT,RAINBOW,249,9.63,07/22/2019,2019
PROVO R,SUMMIT,RAINBOW,249,10.52,08/07/2019,2019
ROCKPORT RES,SUMMIT,TIGER TROUT,20002,2.58,04/16/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,990,13.15,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,2720,11.37,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1700,11.37,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,2040,11.37,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,440,13.15,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1828,11.37,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1760,13.15,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1320,13.15,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1804,13.15,09/23/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1250,12.6,09/24/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1300,12.6,09/24/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,1188,12.6,09/24/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,2364,10.68,10/03/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,3913,11.46,10/03/2019,2019
ROCKPORT RES,SUMMIT,RAINBOW,110,10.74,11/20/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2000,10.77,05/28/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2000,10.77,06/04/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1498,8.97,06/17/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1401,9.75,06/25/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2079,9.75,07/01/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1000,10.12,07/10/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,998,9.87,07/15/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1100,9.63,07/29/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1501,10.52,08/05/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,1500,10.77,08/19/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,TIGER TROUT,1560,9.87,09/17/2019,2019
SMITH-MOREHOUSE RES,SUMMIT,GRAYLING ARCTIC,18816,2.39,10/01/2019,2019
STATELINE RES,SUMMIT,RAINBOW,10030,9.03,06/11/2019,2019
STILLWATER FK,SUMMIT,RAINBOW,200,10.12,07/10/2019,2019
STILLWATER FK,SUMMIT,RAINBOW,200,10,07/16/2019,2019
STILLWATER FK,SUMMIT,RAINBOW,202,9.63,07/29/2019,2019
STILLWATER FK,SUMMIT,RAINBOW,430,10.52,08/12/2019,2019
TOMAHAWK,SUMMIT,RAINBOW,125,8.97,06/17/2019,2019
TOMAHAWK,SUMMIT,RAINBOW,162,9.75,07/01/2019,2019
TOMAHAWK,SUMMIT,RAINBOW,125,10,07/16/2019,2019
TOMAHAWK,SUMMIT,RAINBOW,126,9.63,07/29/2019,2019
WEBER R,SUMMIT,RAINBOW,96,10.12,07/10/2019,2019
WEBER R,SUMMIT,RAINBOW,96,10.12,07/10/2019,2019
WEBER R,SUMMIT,RAINBOW,96,10.12,07/10/2019,2019
WEBER R,SUMMIT,RAINBOW,99,9.87,07/15/2019,2019
WEBER R,SUMMIT,RAINBOW,99,9.87,07/15/2019,2019
WEBER R,SUMMIT,RAINBOW,99,9.87,07/15/2019,2019
WEBER R,SUMMIT,RAINBOW,101,9.63,07/29/2019,2019
WEBER R,SUMMIT,RAINBOW,101,9.63,07/29/2019,2019
WEBER R,SUMMIT,RAINBOW,101,9.63,07/29/2019,2019
WEBER R,SUMMIT,RAINBOW,101,10.52,08/05/2019,2019
WEBER R,SUMMIT,RAINBOW,101,10.52,08/05/2019,2019
WEBER R,SUMMIT,RAINBOW,101,10.52,08/05/2019,2019
WEBER R,SUMMIT,RAINBOW,100,10.77,08/19/2019,2019
WEBER R,SUMMIT,RAINBOW,100,10.77,08/19/2019,2019
WEBER R,SUMMIT,RAINBOW,100,10.77,08/19/2019,2019
WHITNEY RES,SUMMIT,RAINBOW,3999,9.75,06/24/2019,2019
WHITNEY RES,SUMMIT,RAINBOW,3000,10.12,07/10/2019,2019
WHITNEY RES,SUMMIT,TIGER TROUT,10140,3.64,07/16/2019,2019
